output_id,output
1d0a4b61_0,|1111111111111111111111111|1281551821281551821281551|1521881251521881251521881|1111111111111111111111111|1851221581851221581851221|1851221581851221581851221|1111111111111111111111111|1521881251521881251521881|1281551821281551821281551|1111111111111111111111111|1281551821281551821281551|1521881251521881251521881|1111111111111111111111111|1851221581851221581851221|1851221581851221581851221|1111111111111111111111111|1521881251521881251521881|1281551821281551821281551|1111111111111111111111111|1281551821281551821281551|1521881251521881251521881|1111111111111111111111111|1851221581851221581851221|1851221581851221581851221|1111111111111111111111111| |1111111111111111111111111|1281551821281551821281551|1521881251521881251521881|1111111111111111111111111|1851221581851221581851221|1851221581851221581851221|1111111111111111111111111|1521881251521881251521881|1281551521281551821281551|1111111111111111111111111|1281551281281551821281551|1521881521521881251521881|1111111111111111111111111|1851281281281221581851281|1851221521851221581851521|1111111111111111111111111|1521881251581281251521281|1281551821221521821281521|1111111111111111111111111|1281551821281281821281551|1521881251521521251521881|1111111111111111111111111|1851221581851221581851221|1851221581851221581851221|1111111111111111111111111| |1111111111111111111111111|1281551821281551821281551|1521881251521881251521881|1111111111111111111111111|1851221581851221581851221|1851221581851221581851221|1111111111111111111111111|1521881251521881251521881|1281551521281551821281551|1111111111111111111111111|1281551281281551821281551|1521881521521881251521881|1111111111111111111111111|1851251281551221581851551|1851281521851221581851881|1111111111111111111111111|1521881251551281251521551|1281551821281521821281881|1111111111111111111111111|1281551821251281821281551|1521881251581521251521881|1111111111111111111111111|1851221581851221581851221|1851221581851221581851221|1111111111111111111111111|
456873bc_0,|8222082020800000800|2000020000800000000|2002020020800000000|2020020020800002000|0000000000000000000|8222000000000000000|2000000000000000000|0000000000000000000|2022000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000800|0000000000000000000|0000000000000000000|0000000000000002000| |8222082220822202222|2000020000200002000|2002020020200202002|2022020220202202022|0000000000000000000|2222000000000000000|2000000000000000000|2002000000000000000|2022000000000000000|0000000000000000000|0000080020820002222|0000000200200002220|0002002000000202202|0022020000002202022|0000000000000000000|2222000000222202222|2000000000200002000|2002000000200202002|2022000000202202022| |8200080000000000000|2000020000000000000|0002020000000000000|0002000200000000000|0000000000000000000|8222000000000000000|0000000000000000000|0002000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000008000|0000000000000000000|0000000000000000000|0000000000000000000|
2037f2c7_0,|800000008|880000888|800000008| |000000008|000000008|000000008| |000000000|000000000|000000000|
281123b4_0,|9484|8499|8449|9998| |9885|4499|8459|9998| |9484|4499|8449|9998|
7c8af763_0,|5155555515|1151151112|1151112112|5555155215|2122221122|1252252222|2555255125|2211121111|2251251211|5255551551| |5155555515|1151151111|1151111111|5555155215|2221122211|2252151111|2555255125|2212121111|2252151111|5255551551| |5155555515|1151151111|2151111111|5555155215|2122122211|1252251122|2555255125|1112222122|1152251111|5255551551|
fb791726_0,|90000000|33333333|90000000|00000000|00009000|33333333|00009000|00000000| |90000000|33333333|90000000|30003000|00009000|33993333|00009000|30003000| |90000000|03333333|90000000|00000000|00009000|33333333|00009000|00000000|
4acc7107_0,|0000000000|0000000000|0000000000|0000002000|0000000000|0000000000|0202320000|0002223000|3222223200|0000000000| |0000000000|0000000000|0000000000|0000000000|2220000000|3333322200|0000000000|2222033000|2222033303|0222033330| |0000000000|0000000000|0000000000|0000000000|0000000000|2200000000|2000000000|0000000000|2000222000|2202233000|
b7f8a4d8_0,|000000000000000000000000000000|044444004444400444440044444004|043334334222433422243343334004|043334334222433422243343334004|043334334222433422243343334004|044444004444400444440044444004|003330000000000000000003330000|003330000000000000000003330000|044444004444400444440044444004|042224004888488488840042224004|042224004888488488840042224004|042224004888488488840042224004|044444004444400444440044444004|003330000888000088800003330000|003330000888000088800003330000|044444004444400444440044444004|043334334222433422243343334004|043334334222433422243343334004|043334334222433422243343334004|044444004444400444440044444004|000000000888000088800000000000|000000000888000088800000000000|044444004444400444440044444004|042224004888488488840042224004|042224004888488488840042224004|042224004888488488840042224004|044444004444400444440044444004|000000000000000000000000000000|000000000000000000000000000000|044444004444400444440044444004| |000000000000000000000000000000|044444004444400444440044444004|043334334222433422243343334004|043334334222433422243343334004|043334334222433422243343334004|044444004444400444440044444004|000000000000000000000003330000|000000000000000000000003330000|044444004444400444440044444004|042224004888488488840042224004|042224004888488488840042224004|042224004888488488840042224004|044444004444400444440044444004|000000000888000088800003330000|000000000888000088800003330000|044444004444400444440044444004|043334334222433422243343334004|043334334222433422243343334004|043334334222433422243343334004|044444004444400444440044444004|000000000888000088800000000000|000000000888000088800000000000|044444004444400444440044444004|042224004888488488840042224004|042224004888488488840042224004|042224004888488488840042224004|044444004444400444440044444004|000000000000000000000000000000|000000000000000000000000000000|044444004444400444440044444004| |000000000000000000000000000000|044444004444400444440044444004|043334004222400422240043334004|043334004222400422240043334004|043334004222400422240043334004|044444004444400444440044444004|003330000000000000000003330000|003330000000000000000003330000|044444004444400444440044444004|042224004888488488840042224004|042224004888488488840042224004|042224004888488488840042224004|044444004444400444440044444004|003330000888000088800003330000|003330000888000088800003330000|044444004444400444440044444004|043334334222433422243343334004|043334334222433422243343334004|043334334222433422243343334004|044444004444400444440044444004|000000000888000088800000000000|000000000888000088800000000000|044444004444400444440044444004|042224004888488488840042224004|042224004888488488840042224004|042224004888488488840042224004|044444004444400444440044444004|000000000000000000000000000000|000000000000000000000000000000|044444004444400444440044444004|
e2092e0c_0,|073500000003540|103520100008000|100560099050009|555500210030000|300318505200000|409200102000000|002000954000055|070005575555501|000007375000700|000000595055500|000000503457302|022000000010300|005222505010520|003005470000035|800171080820004| |073500000003540|103520100008500|000050009000009|555500210030050|300318555200500|409200102000000|002005554080055|050505500010001|000307370500750|000000050005000|000030003407302|052000050010300|005222000010020|003005470000035|800171080820004| |003500000003540|153520100008000|100560599050009|555500215530000|300315555200500|409200152000000|002000954080055|000005555510001|000307375500000|000000094005000|000038053457302|022000850110300|005222500510020|003005478050035|800171080820004|
8fbca751_0,|222000000088|222002000800|222002208000|022000208888|888882202000|080882882000|008082280000|000882282000| |000000000000|022222000800|022222208220|000000208888|882880000000|280882880200|228082280220|022882280000| |222222222000|222222222800|222222228220|222222228888|882882222222|282882882222|228282282222|222882282222|
705a3229_0,|0000000000005000|0000000000005333|0000000000005833|0000000000000000|0000000000000000|0000000000000000|0000060000000000|0000000000000000|0000000000050000|0000000000050000|0000000000050000| |0000000000000300|0000000000000300|0000000000000333|0000000000000000|0000000000000000|0000000000000000|0000660000000000|0000060000000000|0000000000050000|0000000000050000|0000000000050000| |0000080000030300|0000080000030333|0888880000030333|0000000000000000|0000000000000000|0000000000000000|6666660000000555|0000060000050500|0000060000050500|0000060000050500|0000000000000500|
d282b262_0,|000000000000000|000000000080000|000000000062525|000000000000500|000000000000200|000000000000525|000000000000252|000000000000000|000000000000000|000000000000035|000000000084848|000000000000484|000000000000848|000000000000017|000000000000001| |000000000000000|000000000000000|000000000002525|000000008455252|000000004822525|000000002155252|000000000002525|000000000000000|000000000000000|000000000000000|000000000000084|000000000000048|000000000000084|000000000000000|000000000000000| |000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|000000000000000|
16b78196_0,|000000000333333300000000000000|000000000333333300000000000000|000000000033333000000000000000|000000000003333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000033333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000066660333333300000000000000|060046660333333300000000000000|066048660333333000000000000000|066688860333333000000000000000|066668880033333000000000000000|000066880033333300000000000000|000066000333333300000000000000|000066000333333300000000000000|000000000333333000000000000000|000000000033333000000000000000|000000000003333300000000000000|000000000033333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000033333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333000000000000000|000000000333333300000000000000|000000000333333300000000000000| |000000000333333300000000000000|000000000333333300000000000000|000000000033333000000000000000|000000000003333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000033333300000000000000|000000008333333300000000000000|000080008333333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000008333333000000000000000|000080000333333000000000000000|060886668833333000000000000000|000000000033333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333000000000000000|000000000033333000000000000000|000000000003333300000000000000|000000000033333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000033333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333000000000000000|000000000333333300000000000000|000000000333333300000000000000| |000000000333333300000000000000|000000000333333300000000000000|000000000033333000000000000000|000000000003333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000033333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333000000000000000|000000000333333000000000000000|000000000033333000000000000000|000000000033333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333000000000000000|000000000033333000000000000000|000000000003333300000000000000|000000000033333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000033333300000000000000|000000000333333300000000000000|000000000333333300000000000000|000000000333333000000000000000|000000000333333300000000000000|000000000333333300000000000000|
136b0064_0,|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000400|0030300|0040400|0060400|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000| |0005000|0002400|0002100|0001100|0000100|0003300|0004400|0000000|0000400|0004000|0003300|0006000|0006100|0000000|0000000|0000000|0000000|0000000|0000000| |0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0030300|0000000|0060600|0000000|0000000|0000000|0000000|0000000|0000000|0000000|0000000|
73ccf9c2_0,|008800|080080|888888|808808| |008800|008800|088080|088888|088880|008000|000000| |008800|008888|080888|088888|888880|808800|008000|
981571dc_0,|193599394426333663336244939953|935597354622333443332264537955|355933992226333663336222993395|559595956262646116462626595959|993918893336421441246333988193|973585813334222442224333185853|339988593336122442216333958899|959591996461444994441646991959|442633367558366666638557633362|462233345551694334961555433322|222633365575644994465755633362|626264618158639449368518164626|333642143666182882816663412463|333422246943862222683496422243|333612246449222882229446422163|646144496394828668284936944416|646144496394828668284936944416|333612246449222882229446422163|333422246943862222683496422243|333642143666182882816663412463|626264618158639449368518164626|222633365575644994465755633362|462233345551694334961555433322|442633367558366666638557633362|959591996461444994441646991959|339988593336122442216333958899|973585813334222442224333185853|993918893336421441246333988193|559595956262646116462626595959|355933992226333663336222993395| |193599394426333663336244939953|935597354622333443332264537955|355933992226333663336222993395|559595956262646116462626595959|993918893336421441246333988193|973585813334222442224333185853|339988593336122442216333958899|959591996461444994441646991959|442633367558366666638557633362|462233345551694334961555433322|222633365575644994465755633362|626264618158639449368518164626|333642143666182882816663412463|333422246943862222683496422243|333612246449222882229446422163|646144496394828668284936944416|646144496394828668284936944416|333612246449222882229446422163|333422246943862222683496422243|333642143666182882816663412463|626264618158639449368518164626|222633365575644994465755633362|462233345551694334961555433322|442633367558366666638557633362|959591996461444994441646991959|339988593336122442216333958899|973585813334222442224333185899|993918893336421441246333988999|559595956262646116462626599999|355933992226333663336222999999| |193599394426333663336244939953|935597354622333443332264537955|355933992226333663336222993395|559595956262646116462626595959|993918893336421441246333988193|973585813334222442224333185853|339988593336122442216333958899|959591996461444994441646991959|442633367558366666638557633362|462233345551694334961555433322|222633365575644994465755633362|626264618158639449368518164626|333642143666182882816663412463|333422246943862222683496422243|333612246449222882229446422163|646144496394828668284936944416|646144496394828668284936944416|333612246449222882229446422163|333422246943862222683496422243|333642143666182882816663412463|626264618158639449368518164626|222633365575644994465755633362|462233345551694334961555433322|442633367558366666638557633362|959591996461444994441646991959|339988593336122442216333958899|973585813334222442224333185859|993918893336421441246333988199|559595956262646116462626595999|355933992226333663336222999999|
50aad11f_0,|0110|1100|0111|0001|7000|7777|7000|7700|3330|3033|3000|3330| |0110|1100|0111|0007|7000|7777|7000|7700|7770|7077|3000|3330| |0110|7100|0117|0003|7000|7763|7000|7700|7730|3063|3000|3330|
c35c1b4c_0,|0066660660|2606996026|2669999066|2009999602|9999999999|9999999999|0099999900|2999999996|0029069026|6002060662| |0066660660|2606996026|2669999066|2009999602|9999999999|9999999999|0099999900|2999999926|0029069020|6002060660| |0066660660|2606906026|2669999066|2009999602|9999999999|9999999999|0099999900|2999999996|0029069020|6002060602|
aa18de87_0,|006222226|062622260|622262600|000006000| |006222000|062622200|622262600|000006000| |006222000|062622200|622262600|000000000|
642248e4_0,|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000|000000000000000000| |208000000000000188|221000000010000008|200000000000000008|200210000000000008|200000000000000008|200000800001800008|200002100000000008|200000000000000008|200000021000000008|200000000000000008|200210000000000008|200800000000001808|200000000018000008|200000000000000008|202100000000000188|200000000000000008| |200000000088008188|221000000010000808|200000000880000008|200010000000000008|200000000008800008|200000000001800008|200000100008000008|200000000800000008|200000001000000008|200000000000000008|200010000000000008|200000000800001008|200000000810000008|200000000000000008|202100000000000108|200000000000008008|
31adaf00_0,|5000505050|5005055000|5505500550|5111000500|5111550005|0111005511|0055005511|5050505015|0550500555|0005550000| |5010505150|5005055000|5505500550|5000101500|5001550005|0010105500|0155005500|5050505005|0550500555|0005550000| |5000505050|5005055100|5515500551|5111011510|5110550005|1110105511|0055015511|5050515115|0551501555|0005551100|
ef26cbf6_0,|6004000|0604060|6604000|4444444|0024000|0224020|2004000|4444444|8804000|0804080|8884000| |1004000|0104060|1104000|4444444|0014000|0114020|1004000|4444444|1104000|0104080|1114000| |1004000|0104080|1104000|4444444|0014000|0114020|1004000|4444444|1104000|0104060|1114000|
695367ec_0,|000004000004000|000004000004000|000004000004000|000004000004000|000004000004000|444444444444444|000004000004000|000004000004000|000004000004000|000004000004000|000004000004000|444444444444444|000004000004000|000004000004000|000004000004000| |000400000400000|000400000400000|000400000400000|444444444444444|000400000400000|000400000400000|000400000400000|000400000400000|000400000400000|444444444444444|000400000400000|000400000400000|000400000400000|000400000400000|000400000400000| |000004000004000004|000004000004000004|000004000004000004|000004000004000004|000004000004000004|444444444444444444|000004000004000004|000004000004000004|000004000004000004|000004000004000004|000004000004000004|444444444444444444|000004000004000004|000004000004000004|000004000004000004|000004000004000004|000004000004000004|444444444444444444|
11e1fe23_0,|00000000000000|00000000000000|00030000000800|00003000000000|00000000000000|00000000500000|00000005000000|00000000000000|00000000000000|00009000000000|00090000000000|00000000000000| |00000000000000|00000000000000|00030000000800|00000000000000|00000300080000|00000000500000|00000005000000|00000050000000|00000900000000|00000000000000|00090000000000|00000000000000| |00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000050000000|00000005000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|
c8b7cc0f_0,|222|200|000| |222|000|200| |222|200|200|
cad67732_0,|00000000000000004866|00000000000000006486|00000000000000486640|00000000000000648600|00000000000048664000|00000000000064860000|00000000004866460000|00000000006486860000|00000000686646000000|00000000668686000000|00000048666600000000|00000064868600000000|00004866460000000000|00006486860000000000|00486646000000000000|00648686000000000000|48664000000000000000|64860000000000000000|66400000000000000000|86000000000000000000| |00000000000000000066|00000000000000000486|00000000000000006640|00000000000000048600|00000000000000664000|00000000000004860000|00000000000066400000|00000000000486000000|00000000006640000000|00000000068600000000|00000000666000000000|00000004860000000000|00000066400000000000|00000486000000000000|00006640000000000000|00048600000000000000|00664000000000000000|04860000000000000000|66400000000000000000|86000000000000000000| |00000000660000000000|00000004868000000000|00000066400800000000|00000486000080000000|00006640000008000000|00048600000000800000|00664000000000060000|04860000000080006000|66400000000000000600|86000000008000000060|06000000000000000066|00600000800000000486|00060000000000006640|00006080000000048600|00000600000000664000|00000080000004860000|00000008000066400000|00000000800486000000|00000000086640000000|00000000008600000000|
b942fd60_0,|000803287003|000000200000|006000260000|202202600072|007303200006|007303287230|000300200600|007300207303|008300780600|000303200000| |000888807003|000000800000|006666860000|222222800070|000000800006|000333880000|000000800600|007777800003|008888800600|000003800000| |000888807003|000000800000|006666860000|000000000000|000000800000|000333880000|000000800600|000077800000|008888800000|000000800000|
4364c1c4_0,|8888888888888|8188188888888|8111188888888|8111188888888|8222288888888|8888888888888|8888888888888|8888888888888|8888888888888|8888822288888|8888822288888|8888844488888|8888884488888|8888888888888| |8888888888888|8888888888888|8881188888888|8881188888888|8882288888888|8888888888888|8888888888888|8888888888888|8888888888888|8888888288888|8888888288888|8888888488888|8888888888888|8888888888888| |8888888888888|8888484888888|8888444888888|8888222888888|8888222888888|8888888888888|8888888888888|8888888888888|8888888888888|8888888222288|8888888111188|8888888111188|8888888118188|8888888888888|
8a371977_0,|111111111111111111111111111111|122221122221122221122221122221|122221122221122221122221122221|122221122221122221122221122221|122221122221122221122221122221|111111111111111111111111111111|111111111111111111111111111111|122221133331133331133331122221|122221133331133331133331122221|122221133331133331133331122221|122221133331133331133331122221|111111111111111111111111111111|111111111111111111111111111111|122221133331133331133331122221|122221133331133331133331122221|122221133331133331133331122221|122221133331133331133331122221|111111111111111111111111111111|111111111111111111111111111111|122221133331133331133331122221|122221133331133331133331122221|122221133331133331133331122221|122221133331133331133331122221|111111111111111111111111111111|111111111111111111111111111111|122221122221122221122221122221|122221122221122221122221122221|122221122221122221122221122221|122221122221122221122221122221|111111111111111111111111111111| |111111111111111111111111111111|122221122221122221122221122221|122221122221122221122221122221|122221122221122221122221122221|122221122221122221122221122221|111111111111111111111111111111|111111111111111111111111111111|122221133331122221122221122221|122221133331122221122221122221|122221133331122221122221122221|122221133331122221122221122221|111111111111111111111111111111|111111111111111111111111111111|122221122221122221122221122221|122221122221122221122221122221|122221122221122221122221122221|122221122221122221122221122221|111111111111111111111111111111|111111111111111111111111111111|122221122221122221122221122221|122221122221122221122221122221|122221122221122221122221122221|122221122221122221122221122221|111111111111111111111111111111|111111111111111111111111111111|122221122221122221122221122221|122221122221122221122221122221|122221122221122221122221122221|122221122221122221122221122221|111111111111111111111111111111| |111111111111111111111111111111|122211121221122211121221111111|122211121221122211121221111111|122211121221122211121221111111|111111111111111111111111111111|111111111111111111111111111111|111111111111111111111111111111|122211133331133331133331111111|111111133331133331133331111111|122211133331133331133331111111|122211133331133331133331111111|111111111111111111111111111111|111111111111111111111111111111|122211133331133331133331111111|122211133331133331133331111111|122211133331133331133331111111|111111133331133331133331111111|111111111111111111111111111111|111111111111111111111111111111|122211133331133331133331111111|111111133331133331133331111111|122211133331133331133331111111|122211133331133331133331111111|111111111111111111111111111111|111111111111111111111111111111|111111111111111111111111111111|111111111111111111111111111111|111111111111111111111111111111|111111111111111111111111111111|111111111111111111111111111111|
5b6cbef5_0,|0000020200000202|0000220200002202|0000220000002200|0000000200000002|0202020200000202|2202220200002202|2200220000002200|0002000200000002|0202020200000000|2202220200000000|2200220000000000|0002000200000000|0000000000000202|0000000000002202|0000000000002200|0000000000000002| |0000020200000202|0000220200002202|0000220000002220|0000000200000002|0202020200000202|2202220200002202|2200220000002220|0022000200000002|0202020200000000|2202220200000000|2200220000000000|0022000200000000|0000000000000202|0000000000002202|0000000000002220|0000000000000002| |0000000000000000|0000000000000000|0000000000000000|0000000000000002|0200000000000002|2200000000000002|2200000000000000|0000000000000002|0200000000000000|2200000000000000|2200000000000000|0000000000000000|0000000000000002|0000000000000002|0000000000000000|0000000000000002|
c1990cce_0,|00000000200000000|00000002020000000|00000020102000000|00000201010200000|00002010101020000|00020001010102000|00201000101010200|02010100010101020|20101010001010102|01010101000101010|00101010100010101|00010101010001010|00001010101000101|00000101010100010|00000010101010001|00000001010101000|00000000101010100| |00000000200000000|00000002020000000|00000020002000000|00000201000200000|00002000100020000|00020001000002000|00200000000000200|02010101010000020|20000000101000002|00010101000100000|10000000001000001|01000001000101000|00100000100010000|01010001000100000|00000000000000000|01010100000001000|00000000000000000| |00000000200000000|00000002020000000|00000020102000000|00000201010200000|00002010101020000|00020001010102000|00201000101010200|02010100010101020|20101010001010102|01010101000101000|00101010100010100|00010101010001010|10001010101000101|01000101010100010|10100010100010001|01010001010001000|00101000001000100|
27f8ce4f_0,|000000967|000000877|000000287|000967967|000877877|000287287|000000967|000000877|000000287| |967967000|877877000|287287000|967000000|877000000|287000000|000000000|000000000|000000000| |000000000|000000000|000000000|967967000|877877000|287287000|000967000|000877000|000287000|
c658a4bd_0,|333333333|366666663|362228663|368888663|368224663|368488663|366666663|366666663|333333333| |333333333|366666663|368888863|368444863|368828863|368248863|368288863|366666663|333333333| |333333333|366666663|368888863|368444863|368222263|368244863|368288863|366666663|333333333|
af22c60d_0,|885989585655225665225565859895|899889856656252662526566589889|599999855525622222265255589999|989998985656622222266565898999|889988892266256226526622988899|999885892522525665252252985889|588988555222652662562225558898|855899596622266666622266959985|565522561722117227112271652255|665625267117117227117117625265|552562222127711771177212222652|565662222777277227727772222665|226625621172177777712711265266|252252561117711221177111652522|522265267717711221177177625622|662226662272722112272722666222|662226662272722112272722666222|522265267717711221177177625622|252252561117711221177111652522|226625621172177777712711265266|565662222777277227727772222665|552562222127711771177212222652|665625267117117227117117625265|565522561722117227112271652255|855899596622266666622266959985|588988555222652662562225558898|999885892522525665252252985889|889988892266256226526622988899|989998985656622222266565898999|599999855525622222265255589999| |885989585655225665225565859895|899889856656252662526566589889|599999855525622222265255589999|989998985656622222266565898999|889988892266256226526622988899|999885892522525665252252985889|588988555222652662562225558898|855899596622266666622266959985|565522561722117227112271652255|665625267117117227117117625265|552562222127711771177212222652|565662222777277227727772222665|226625621172177777712711265266|252252561117711221177111652522|522265267717711221177177625622|662226662272722112272722666222|662226662272722112272722666222|522265267717711221177177625622|252252561117711221177111652522|226625621172177777712711265266|565662222777277227727772222665|552562222127711771177212222652|665625267117117227117127625265|565522561722117227112271652255|855899596622266666622266659985|588988555222652662562225558898|999885892522525665252252985889|889988892266256226526622988899|989998985656622222266565898999|599999855525622222265255589999| |885989585655225665225565859895|899889856656252662526566589889|599999855525622222265255589999|989998985656622222266565898999|889988892266256226526622988899|999885892522525665252252985889|588988555222652662562225558898|855899596622266666622266959985|565522561722117227112271652255|665625267117117227117117625265|552562222127711771177212222652|565662222777277227727772222665|226625621172177777712711265266|252252561117711221177111652522|522265267717711221177177625622|662226662272722112272722666222|662226662272722112272722666222|522265267717711221177177625622|252252561117711221177111652522|226625621172177777712711265266|565662222777277227727772222665|552562222127711771177212222652|665625267117117227117187625265|565522561722117227112271652255|855899596622266666622266959985|588988555222652662562225558898|999885892522525665252252985889|889988892266256226526622988899|989998985656622222266565898999|599999855525622222265255589999|
aab50785_0,|357787|122876|828386|311192|079929|044863|938086|008020| |496240|048000|587844|048004|582644|084000|108680|059002| |000000|000000|040040|004400|084410|080446|084400|089600|
ed74f2f2_0,|220|222|202| |110|111|101| |111|111|101|
c7d4e6ad_0,|0000000000|0000000000|2000220200|2002222200|3003000000|3003330000|3000030000|4004444000|7007770000|0000000000| |0773334440|0000000000|0000000000|0000330000|0003300040|0773334440|0000000000|0000000000|0000000000|0000000000| |0000000000|0000000000|7000070000|7000070000|7007770000|3003000000|3003000000|3003333000|3000003000|0000000000|
351d6448_0,|3332222222200|0333202220020|0035000200052| |3222222000000|0022202000000|0002000000000| |0000000000000|0000000000000|0000000000000|
69889d6e_0,|0000000000|0000000002|0000000020|0000000202|0000002120|0000022200|0001122000|0022220000|0220000000|0200000000| |0000000000|0000000000|0000000000|0000000100|0000000100|0000102000|0001120000|0022200000|0220000000|0200000000| |0000000000|0000000000|0000000000|0000000002|0000000122|0000002220|0001122000|0022220000|0220000000|0200000000|
692cd3b6_0,|000000000000000|000000000222000|000000000254400|000000000222440|000004444444440|000004444444440|000004444444440|000004444444440|000004444444440|000004444444440|002220000444440|000524000444440|002220000000000|000000000000000|000000000000000| |000000000000000|000000000222400|000200000254400|000000000222400|000000000444400|000044444444400|000044444444400|000044444444400|000044444444400|000044444444400|002244444444400|000524444444400|002220000222400|000000000000000|000000000000000| |004444444444400|004444444222400|004444444254400|004444444222400|004444444444400|000444444444400|000444444440400|000444444400400|000444444400400|000444444422400|002224444444400|000524444444500|002220000004400|000000000000000|000000000000000|
8e2edd66_0,|000000001|000000101|000000010|001000001|101000101|010000010|000001000|000101000|000010000| |000000001|000000100|000000000|001000000|100000100|000000000|000000000|000100000|000000000| |000000001|000000101|000000000|001000001|101000101|010000010|000001000|000101000|000010000|
b4a43f3b_0,|010000010000000000|303000303000000000|020000020000000000|000000010000000000|000000303000000000|000000020000000000|010010010010010010|303303303303303303|020020020020020020|000000010000000000|000000303000000000|000000020000000000|000000010000000000|000000303000000000|000000020000000000|000000010000000000|000000303000000000|000000020000000000| |000000000000000000|000000000000000000|000000000000000000|000200000200000000|000113000113000000|000004000004000000|000000200200000000|000000113113000000|000000004004000000|000000000200000000|000000000113000000|000000000004000000|000000000200000000|000000000113000000|000000000004000000|000000000000000000|000000000000000000|000000000000000000| |000000000000000000|000000000000000000|000000000000000000|000000400000000000|000000311000000000|000000002000000000|000000400000000000|000000311000000000|000000002000000000|000000400400000000|000000311311000000|000000002002000000|000000400000400000|000000311000311000|000000002000002000|000000000000000000|000000000000000000|000000000000000000|
62b74c02_0,|38833333333383|21122222222212|13311111111131|21122222222212| |38323333333338|21212222222221|13121111111113|21212222222221| |38833333333883|21122222222112|13311111111331|21122222222112|
4cd1b7b2_0,|4123|2314|3241|1432| |4123|2312|3241|1432| |3123|2314|3241|1432|
e74e1818_0,|000000000000000|000002000200000|000222020222000|002002000200200|000000030000000|000000000000000|000003000300000|000033333330000|000044404440000|000040404040000|000444404444000|008888888888800|000008808800000|000000888000000|000000000000000| |000000000000000|000000000000000|000222020222000|002002000200200|000000030000000|000000333000000|000003000300000|000033333330000|000044404440000|000040404040000|000444404444000|000000000000000|000000000000000|000000000000000|000000000000000| |000000000000000|000002000200000|000222020222000|002002000200200|000000030000000|000000333000000|000003000300000|000033333330000|000044404440000|000040404040000|000444404444000|008888888888800|000008808800000|000000888000000|000000000000000|
9def23fe_0,|22222222222222220000|00000002222222222222|00000010022222222222|22222222222222220001|00000100022222222222|22222222222222222222|22222222222222222222|01000000022222222222|00000000222222220000|00000000002220200000|00000000002220200000|00000000002220200000|00000000012220200000|00000000002220200000|00000000002220200000|00000000002220200000|00000000002220200000|00000000002221200000|00000000002220200000|00000000002220210000| |00000002222222220000|00000002222222220000|00000012222222222220|22222222222222220001|00000102222222222220|22222222222222222220|22222222222222222220|01000002222222222220|22222222222222220001|00000000002220200000|00000000002220200000|00000000002220200000|00000000012220200000|00000000002220200000|00000000002220200000|00000000002220200000|00000000002220200000|00000000002221200000|00000000002220200000|00000000002220210000| |00000000022222220000|00000000022222220000|00000010022222222220|22222222222222220001|00000100022222222220|22222222222222222220|22222222222222222220|01000000022222222220|22222222222222220001|00000000002220200000|00000000002220200000|00000000002220200000|00000000012220200000|00000000002220200000|00000000002220200000|00000000002220200000|00000000002220200000|00000000002221200000|00000000002220200000|00000000002220210000|
